X1_cs_flow_rate,X2_pb_flow_rate,X3_temperature,X4_residence_time,Y1_plqy,Y2_emission_peak,Y3_fwhm,Y4_quality_class_encoded,Y4_quality_class_categorical
0.55,1.67,141.0,228.5,0.3983,519.02,46.31,0,poor
0.93,0.97,188.7,220.8,0.6321,517.04,33.3,2,good
0.6,1.34,190.0,86.7,0.4922,521.0,42.73,1,fair
0.95,1.58,105.6,187.2,0.5,517.43,42.42,1,fair
0.6,1.6,146.4,103.3,0.5417,517.14,41.5,1,fair
0.6,1.6,117.3,220.0,0.4027,521.1,50.54,1,fair
0.6,0.7,117.3,70.0,0.6822,515.82,34.37,2,good
2.19,0.99,146.3,151.3,0.5309,514.35,45.41,1,fair
0.93,0.74,195.4,141.6,0.6873,515.57,34.85,2,good
0.6,0.96,139.1,103.3,0.6099,517.09,40.24,2,good
0.6,1.47,175.5,70.0,0.5044,515.82,42.59,1,fair
1.84,0.95,173.0,230.0,0.5423,517.64,41.56,1,fair
0.6,0.96,146.4,86.7,0.518,517.32,36.31,1,fair
0.6,1.47,131.8,136.7,0.4812,516.83,45.73,1,fair
0.6,1.34,124.5,170.0,0.6168,517.65,42.25,2,good
0.6,1.6,182.7,120.0,0.4717,518.76,45.83,1,fair
0.6,1.6,124.5,86.7,0.4802,518.77,47.23,1,fair
0.6,0.83,110.0,220.0,0.6652,517.22,38.39,2,good
0.76,0.83,175.5,153.3,0.778,517.61,30.16,3,excellent
0.6,0.96,168.2,120.0,0.3971,520.23,45.85,0,poor
0.76,0.83,117.3,70.0,0.5733,518.7,36.55,1,fair
0.6,1.6,110.0,120.0,0.5466,516.84,41.14,1,fair
0.76,0.7,110.0,120.0,0.8938,515.7,28.71,3,excellent
1.37,1.42,112.2,141.9,0.7298,514.46,31.97,2,good
0.6,1.6,124.5,153.3,0.5712,519.02,42.49,1,fair
0.6,1.6,168.2,86.7,0.3835,519.13,42.82,0,poor
0.6,1.34,175.5,153.3,0.495,517.41,45.32,1,fair
0.6,0.83,175.5,153.3,0.6505,518.48,35.61,2,good
0.91,1.26,136.9,110.3,0.7686,517.33,29.57,3,excellent
1.3,1.26,172.1,102.9,0.8047,513.08,26.4,3,excellent
0.6,0.83,131.8,203.3,0.6986,517.39,33.67,2,good
0.76,0.7,175.5,203.3,0.6764,517.16,30.21,2,good
0.76,0.7,124.5,203.3,0.8978,511.82,23.12,3,excellent
0.6,1.6,110.0,86.7,0.6157,516.94,39.92,2,good
0.6,1.34,131.8,136.7,0.5118,523.54,45.5,1,fair
0.6,1.21,131.8,170.0,0.6648,515.92,34.85,2,good
0.55,1.6,104.4,220.8,0.5293,519.58,45.91,1,fair
2.02,0.86,182.5,146.7,0.4158,516.28,48.66,1,fair
0.6,1.21,190.0,186.7,0.2945,522.91,50.66,0,poor
0.6,0.83,160.9,153.3,0.6498,518.76,32.18,2,good
1.4,0.95,133.8,205.7,0.8132,515.64,29.0,3,excellent
0.6,1.6,124.5,220.0,0.6007,517.87,40.31,2,good
0.6,1.09,146.4,70.0,0.5716,518.84,36.19,1,fair
0.6,0.7,175.5,170.0,0.6669,518.31,30.13,2,good
0.76,0.7,139.1,70.0,0.92,512.86,26.4,3,excellent
1.71,1.23,179.5,85.8,0.7551,514.91,26.32,3,excellent
0.6,0.83,131.8,170.0,0.7604,513.64,32.27,3,excellent
0.6,1.09,146.4,220.0,0.5742,516.58,35.06,1,fair
2.12,1.17,183.4,87.4,0.6404,515.58,37.34,2,good
0.6,1.09,190.0,186.7,0.4356,519.62,39.41,1,fair
1.92,1.54,114.0,192.7,0.92,510.75,28.82,3,excellent
0.6,1.34,153.6,203.3,0.5756,517.9,39.33,1,fair
1.39,1.63,199.9,172.7,0.5179,517.56,36.19,1,fair
0.54,0.66,162.7,189.5,0.905,513.09,25.79,3,excellent
1.79,1.74,157.8,189.1,0.9075,515.26,24.18,3,excellent
0.6,1.09,168.2,186.7,0.4667,520.72,37.57,1,fair
0.6,1.21,160.9,120.0,0.4966,521.36,41.76,1,fair
0.6,0.83,146.4,203.3,0.6158,517.26,31.71,2,good
0.6,1.09,131.8,70.0,0.4795,518.88,41.33,1,fair
0.6,1.21,175.5,203.3,0.4017,519.3,43.33,1,fair
1.45,0.77,189.7,62.1,0.5215,516.91,44.06,1,fair
2.03,1.54,133.8,82.8,0.9103,513.48,22.04,3,excellent
1.03,1.02,198.6,196.0,0.6874,515.54,30.35,2,good
1.37,1.2,150.4,184.5,0.92,513.79,22.63,3,excellent
0.76,0.7,153.6,120.0,0.92,516.53,22.4,3,excellent
0.6,1.47,182.7,70.0,0.5033,521.67,38.9,1,fair
1.48,0.67,107.7,104.6,0.5761,513.87,45.89,1,fair
0.76,0.7,124.5,136.7,0.8808,509.79,28.94,3,excellent
1.34,0.61,175.2,79.7,0.5812,514.99,39.09,1,fair
0.6,1.34,153.6,136.7,0.6568,517.7,37.03,2,good
0.6,0.83,124.5,103.3,0.7366,517.3,32.24,2,good
1.96,1.5,153.8,143.1,0.92,512.77,22.2,3,excellent
2.1,1.71,103.7,143.5,0.7498,513.89,28.59,2,good
0.6,1.6,124.5,136.7,0.5371,517.22,43.6,1,fair
0.6,1.09,153.6,86.7,0.5096,518.14,38.51,1,fair
0.6,1.34,131.8,170.0,0.5537,519.07,42.93,1,fair
1.3,1.02,179.9,196.4,0.6938,518.76,28.58,2,good
0.6,1.47,160.9,220.0,0.3763,520.92,41.87,0,poor
1.76,1.49,126.5,96.4,0.701,514.46,31.08,2,good
0.6,1.34,117.3,153.3,0.5767,517.42,40.17,1,fair
0.6,0.96,146.4,136.7,0.577,521.79,38.77,1,fair
0.6,1.6,168.2,120.0,0.5835,517.96,37.09,1,fair
1.26,0.96,116.4,123.9,0.8118,514.25,32.21,3,excellent
2.09,0.81,102.1,86.1,0.4361,515.78,52.28,1,fair
0.6,0.7,168.2,203.3,0.8196,514.65,25.22,3,excellent
0.6,0.7,139.1,86.7,0.8685,515.13,26.55,3,excellent
0.73,1.27,104.7,97.6,0.4317,515.62,46.68,1,fair
1.73,0.68,100.9,161.1,0.4265,513.18,51.25,1,fair
0.6,0.83,117.3,86.7,0.6773,513.82,32.9,2,good
0.76,0.7,139.1,86.7,0.92,512.7,25.12,3,excellent
0.76,0.83,160.9,186.7,0.8507,515.5,25.48,3,excellent
0.76,0.83,117.3,136.7,0.8246,514.7,31.69,3,excellent
0.61,0.65,149.9,136.9,0.92,513.64,23.75,3,excellent
0.63,1.58,184.0,177.5,0.3496,521.91,50.22,0,poor
1.7,0.81,196.0,110.7,0.4786,515.76,43.44,1,fair
0.6,0.83,139.1,136.7,0.7819,515.98,32.46,3,excellent
0.6,1.47,110.0,136.7,0.5049,519.66,41.44,1,fair
0.6,0.96,146.4,70.0,0.3925,521.37,47.28,0,poor
1.8,1.77,131.5,182.8,0.6756,516.66,33.85,2,good
0.62,1.75,124.5,79.8,0.3901,517.71,44.29,0,poor
1.8,1.71,168.3,147.3,0.8748,517.4,26.83,3,excellent
1.3,1.52,198.1,232.2,0.6554,518.78,35.02,2,good
1.63,1.39,167.3,107.3,0.92,516.46,23.05,3,excellent
0.6,1.47,146.4,203.3,0.5012,515.48,44.72,1,fair
0.6,1.47,190.0,220.0,0.4265,518.75,44.01,1,fair
0.6,0.96,182.7,203.3,0.5009,516.84,41.75,1,fair
1.5,0.92,157.7,132.4,0.5697,513.5,33.73,1,fair
0.6,1.21,175.5,86.7,0.4747,521.95,43.3,1,fair
0.6,1.6,160.9,186.7,0.4922,518.7,40.06,1,fair
0.76,0.7,117.3,170.0,0.9108,513.65,22.25,3,excellent
1.33,1.48,140.7,119.9,0.92,514.2,24.53,3,excellent
0.97,1.04,148.1,203.0,0.7609,515.0,28.84,3,excellent
1.91,1.47,106.9,135.5,0.6844,513.71,31.71,2,good
1.18,1.06,115.5,92.8,0.7384,515.77,28.21,2,good
0.65,0.85,132.1,193.2,0.8058,514.82,33.71,3,excellent
0.6,0.83,117.3,170.0,0.6063,515.71,37.05,2,good
0.6,1.09,175.5,203.3,0.4848,519.18,40.82,1,fair
0.6,1.09,117.3,153.3,0.5018,518.16,45.64,1,fair
1.14,0.77,191.4,140.8,0.728,514.28,31.74,2,good
0.6,0.96,175.5,120.0,0.594,521.93,34.98,1,fair
0.76,0.83,160.9,220.0,0.8476,517.76,21.81,3,excellent
1.58,1.48,180.0,211.0,0.5679,518.79,34.34,1,fair
1.3,1.67,190.8,192.1,0.6232,515.42,32.88,2,good
0.6,1.47,175.5,170.0,0.4723,520.82,42.22,1,fair
0.76,0.83,131.8,136.7,0.8997,515.82,24.05,3,excellent
0.76,0.7,139.1,153.3,0.7902,511.98,28.62,3,excellent
2.0,1.75,133.9,75.7,0.8224,514.31,25.83,3,excellent
1.89,0.63,131.3,101.7,0.4474,512.65,55.57,1,fair
1.74,0.89,188.0,147.0,0.5801,515.81,42.1,1,fair
0.6,1.6,160.9,70.0,0.5731,516.85,42.72,1,fair
1.85,1.45,111.5,121.0,0.5841,515.72,35.07,1,fair
0.76,0.83,139.1,153.3,0.763,514.62,30.1,3,excellent
0.6,0.96,168.2,203.3,0.4275,518.44,42.49,1,fair
1.63,1.18,197.6,194.4,0.6894,517.91,29.73,2,good
0.6,0.96,160.9,203.3,0.5692,518.7,36.81,1,fair
1.89,0.71,159.0,92.5,0.6212,513.99,45.7,2,good
0.97,1.19,152.2,179.8,0.92,514.12,20.54,3,excellent
1.48,1.63,115.3,181.3,0.92,513.45,25.65,3,excellent
0.6,0.83,139.1,186.7,0.6604,516.12,33.72,2,good
0.6,0.7,117.3,103.3,0.5622,519.31,35.11,1,fair
1.99,1.33,107.6,143.7,0.5823,515.7,37.59,1,fair
0.6,0.83,146.4,86.7,0.7635,515.98,30.91,3,excellent
0.6,1.34,139.1,220.0,0.408,519.09,46.5,1,fair
0.76,0.7,182.7,86.7,0.7439,515.85,29.17,2,good
0.6,0.96,124.5,70.0,0.5808,520.32,37.33,1,fair
1.55,1.21,160.9,150.8,0.92,513.93,24.51,3,excellent
1.87,1.06,166.9,74.7,0.6572,516.02,31.96,2,good
0.6,1.6,153.6,86.7,0.4753,518.57,41.14,1,fair
0.6,1.34,160.9,103.3,0.4776,515.05,41.51,1,fair
0.6,0.96,117.3,203.3,0.6365,514.74,39.25,2,good
0.6,1.6,110.0,136.7,0.4528,515.04,43.81,1,fair
0.6,1.6,124.5,186.7,0.4303,516.33,47.74,1,fair
1.78,1.38,121.8,126.3,0.6723,512.4,32.37,2,good
0.6,0.83,117.3,203.3,0.7482,515.39,30.93,2,good
0.6,1.6,146.4,120.0,0.4829,515.31,41.47,1,fair
1.01,1.16,137.8,94.3,0.6747,513.98,33.13,2,good
0.6,1.21,153.6,220.0,0.4833,520.92,44.82,1,fair
0.6,0.96,160.9,220.0,0.5694,518.35,39.72,1,fair
1.49,1.33,173.4,214.9,0.7131,515.86,27.95,2,good
2.12,1.66,101.0,103.1,0.4314,516.9,41.21,1,fair
0.76,0.83,175.5,186.7,0.7126,517.85,31.14,2,good
0.6,1.21,160.9,203.3,0.5941,519.98,36.44,1,fair
0.6,0.83,117.3,220.0,0.7735,513.76,33.23,3,excellent
0.54,1.79,141.6,77.1,0.5014,518.26,42.42,1,fair
0.6,1.21,146.4,86.7,0.564,517.52,36.94,1,fair
0.6,0.83,182.7,136.7,0.631,517.31,37.65,2,good
0.6,1.47,110.0,120.0,0.5037,517.87,48.35,1,fair
0.6,1.47,153.6,170.0,0.5795,518.57,40.63,1,fair
0.73,1.68,133.5,183.6,0.689,514.35,38.01,2,good
0.76,0.7,139.1,186.7,0.92,514.18,21.19,3,excellent
0.6,1.09,139.1,220.0,0.5026,520.19,39.37,1,fair
0.6,0.96,168.2,153.3,0.3788,517.95,42.22,0,poor
2.04,0.98,169.9,88.5,0.5517,515.34,38.46,1,fair
0.6,0.96,146.4,220.0,0.4444,516.39,39.5,1,fair
1.08,1.07,182.6,225.0,0.6312,517.67,32.55,2,good
1.55,0.95,115.7,141.6,0.661,515.64,38.64,2,good
0.6,0.7,124.5,153.3,0.7744,516.33,33.67,3,excellent
0.73,1.69,169.2,99.8,0.5021,521.96,41.11,1,fair
0.6,1.34,190.0,136.7,0.4745,516.33,40.63,1,fair
0.76,0.7,139.1,220.0,0.7886,512.98,26.06,3,excellent
0.6,0.83,160.9,120.0,0.7178,516.34,32.11,2,good
0.6,1.09,168.2,70.0,0.4987,515.96,39.43,1,fair
0.6,1.21,175.5,120.0,0.5987,517.67,34.59,1,fair
0.6,1.6,182.7,170.0,0.5439,520.26,41.34,1,fair
0.76,0.7,131.8,186.7,0.92,513.52,27.81,3,excellent
0.6,1.21,124.5,120.0,0.5016,516.94,45.22,1,fair
0.6,1.34,110.0,153.3,0.5184,517.19,44.05,1,fair
2.09,1.38,131.0,229.0,0.7481,511.79,29.16,2,good
0.76,0.83,168.2,120.0,0.92,514.96,27.46,3,excellent
1.79,1.33,136.0,93.3,0.92,512.53,25.2,3,excellent
0.6,1.6,110.0,170.0,0.5508,519.81,44.78,1,fair
0.6,0.7,110.0,120.0,0.8118,516.92,34.63,3,excellent
0.84,1.42,150.2,94.4,0.5095,516.04,38.78,1,fair
0.57,1.22,115.8,195.0,0.613,517.12,40.27,2,good
0.6,1.09,182.7,186.7,0.402,519.18,45.73,1,fair
0.6,0.96,168.2,86.7,0.5507,519.42,39.59,1,fair
0.6,0.7,110.0,153.3,0.7249,515.76,37.56,2,good
0.6,0.83,182.7,103.3,0.7111,517.9,35.53,2,good
1.98,1.34,101.9,69.9,0.5013,514.98,43.0,1,fair
0.6,1.21,153.6,186.7,0.6183,519.09,35.25,2,good
0.6,0.83,182.7,203.3,0.5398,514.23,39.67,1,fair
0.6,0.7,131.8,220.0,0.8506,515.23,28.38,3,excellent
0.6,1.21,153.6,103.3,0.4959,518.08,39.31,1,fair
0.6,0.96,110.0,103.3,0.5071,517.54,43.24,1,fair
0.6,1.6,146.4,203.3,0.3931,516.81,43.43,0,poor
0.76,0.83,146.4,120.0,0.92,515.09,24.06,3,excellent
1.23,1.34,185.7,158.0,0.8262,517.08,29.55,3,excellent
0.68,1.71,140.5,177.7,0.4983,514.85,42.69,1,fair
0.6,1.6,110.0,103.3,0.4367,518.36,49.56,1,fair
0.73,0.73,125.9,217.5,0.7081,516.92,28.82,2,good
1.22,1.78,178.5,107.3,0.5899,518.61,36.43,1,fair
1.57,1.77,158.5,218.0,0.6488,516.17,29.45,2,good
0.6,1.34,153.6,86.7,0.555,517.49,36.49,1,fair
0.91,1.5,130.1,64.9,0.478,518.13,41.19,1,fair
0.6,0.96,160.9,136.7,0.5593,517.56,36.63,1,fair
0.6,1.34,175.5,86.7,0.5875,519.37,42.03,1,fair
0.75,1.7,123.9,93.6,0.4626,519.21,46.2,1,fair
0.6,1.09,153.6,136.7,0.6,519.56,35.92,2,good
0.6,1.21,190.0,136.7,0.52,519.0,42.38,1,fair
1.69,0.95,114.0,145.5,0.5054,515.46,39.65,1,fair
0.6,1.34,124.5,103.3,0.5287,516.19,44.62,1,fair
0.76,0.83,175.5,70.0,0.6412,518.73,34.91,2,good
0.76,0.7,168.2,120.0,0.8747,515.68,24.35,3,excellent
0.6,0.83,182.7,186.7,0.638,518.42,33.66,2,good
0.76,0.83,131.8,186.7,0.8384,515.52,31.65,3,excellent
1.7,0.65,187.9,133.3,0.5744,514.29,47.34,1,fair
2.11,1.14,154.2,138.4,0.6333,517.05,36.79,2,good
0.6,0.7,153.6,170.0,0.6912,513.82,33.79,2,good
0.6,0.7,124.5,136.7,0.6363,516.82,37.88,2,good
0.6,0.83,124.5,136.7,0.7339,515.91,29.45,2,good
0.6,1.21,146.4,170.0,0.5354,520.02,41.4,1,fair
0.6,1.47,175.5,86.7,0.4881,516.7,42.17,1,fair
1.5,0.89,104.3,175.1,0.4557,515.89,42.51,1,fair
0.6,0.7,168.2,153.3,0.7548,516.99,28.0,3,excellent
1.11,0.73,156.2,86.0,0.8388,512.37,26.93,3,excellent
1.3,0.61,154.9,219.7,0.4422,517.22,43.89,1,fair
0.9,1.4,159.6,194.8,0.5887,517.22,32.87,1,fair
2.07,0.87,102.2,242.5,0.3888,512.33,48.5,0,poor
1.35,1.32,141.8,233.6,0.92,513.54,22.3,3,excellent
0.76,0.83,153.6,136.7,0.8699,514.58,23.14,3,excellent
0.6,1.09,110.0,103.3,0.4867,516.41,42.02,1,fair
0.97,1.22,167.9,65.5,0.7267,516.37,30.49,2,good
0.58,1.33,123.9,146.1,0.6554,515.77,39.05,2,good
0.76,0.7,153.6,170.0,0.9166,513.93,20.44,3,excellent
0.76,0.7,160.9,70.0,0.92,514.18,22.07,3,excellent
2.02,0.68,103.5,234.0,0.3864,512.33,60.0,0,poor
2.02,0.73,138.5,92.2,0.5093,512.63,53.44,1,fair
1.33,1.26,175.6,110.1,0.6869,516.7,27.03,2,good
0.6,1.34,153.6,153.3,0.5573,516.89,37.0,1,fair
0.6,1.09,110.0,136.7,0.6465,517.31,36.5,2,good
0.6,0.7,160.9,186.7,0.7067,516.76,30.7,2,good
0.6,0.7,124.5,186.7,0.7742,514.38,28.95,3,excellent
1.94,1.37,164.1,119.2,0.92,513.82,23.03,3,excellent
0.6,1.21,139.1,153.3,0.5431,519.65,40.62,1,fair
0.73,1.05,128.7,232.1,0.5283,516.16,40.62,1,fair
0.6,0.7,146.4,153.3,0.6753,513.78,30.43,2,good
0.6,1.34,131.8,203.3,0.6074,519.09,39.93,2,good
0.6,0.96,153.6,103.3,0.6208,519.7,31.55,2,good
0.6,1.34,190.0,203.3,0.4112,521.26,44.95,1,fair
0.6,1.34,124.5,136.7,0.4351,518.0,45.4,1,fair
0.6,0.7,110.0,186.7,0.6408,513.87,39.06,2,good
0.6,1.47,168.2,120.0,0.3811,519.8,43.65,0,poor
0.76,0.7,168.2,220.0,0.7464,514.28,28.87,2,good
0.6,0.96,175.5,170.0,0.4543,516.23,40.91,1,fair
0.6,0.7,139.1,186.7,0.8651,516.9,27.52,3,excellent
0.52,1.13,126.9,141.6,0.5559,517.56,43.38,1,fair
0.6,0.7,182.7,170.0,0.5684,519.1,37.74,1,fair
0.6,0.96,182.7,220.0,0.5606,519.15,36.99,1,fair
0.76,0.7,190.0,220.0,0.6597,516.21,33.37,2,good
0.6,0.83,190.0,203.3,0.6545,517.42,36.18,2,good
0.6,0.83,175.5,120.0,0.49,518.32,35.48,1,fair
1.42,1.49,196.8,230.4,0.7567,517.32,28.24,3,excellent
0.76,0.83,146.4,203.3,0.8676,515.02,28.46,3,excellent
0.6,1.47,160.9,120.0,0.6977,516.38,34.7,2,good
2.19,1.59,164.8,86.0,0.92,513.4,20.17,3,excellent
2.17,0.73,186.4,210.9,0.4518,514.85,55.79,1,fair
1.55,0.86,191.6,67.6,0.6525,516.06,38.32,2,good
0.6,1.21,139.1,120.0,0.4684,516.94,42.01,1,fair
0.6,0.83,190.0,103.3,0.6377,520.84,35.79,2,good
0.6,1.34,139.1,136.7,0.5385,519.17,41.76,1,fair
1.12,0.64,127.0,86.1,0.6443,512.35,40.93,2,good
0.6,1.21,146.4,120.0,0.6958,518.53,34.66,2,good
2.07,0.94,107.9,243.6,0.4359,516.82,52.69,1,fair
0.6,1.34,110.0,120.0,0.2945,519.08,47.95,0,poor
1.75,0.7,173.1,118.4,0.4972,514.37,44.43,1,fair
0.76,0.7,190.0,136.7,0.7419,515.05,28.56,2,good
1.76,1.31,102.3,182.1,0.7183,517.29,32.31,2,good
0.6,0.7,153.6,70.0,0.6086,516.35,31.24,2,good
1.23,0.84,173.9,219.3,0.6571,516.37,32.48,2,good
0.6,0.7,175.5,103.3,0.8396,515.84,26.5,3,excellent
0.6,1.34,153.6,170.0,0.627,518.94,36.23,2,good
0.6,0.96,139.1,70.0,0.7542,513.69,32.18,3,excellent
0.76,0.83,131.8,120.0,0.92,511.3,22.87,3,excellent
0.6,0.96,190.0,220.0,0.6304,518.93,36.79,2,good
0.76,0.83,139.1,203.3,0.8187,515.23,26.5,3,excellent
0.76,0.83,168.2,220.0,0.7924,514.3,28.41,3,excellent
0.6,1.6,110.0,186.7,0.496,517.26,43.44,1,fair
1.52,1.46,144.9,71.4,0.92,512.53,22.1,3,excellent
0.6,0.7,190.0,70.0,0.6561,516.08,33.57,2,good
0.6,0.7,139.1,103.3,0.8561,513.5,27.63,3,excellent
0.6,0.83,110.0,153.3,0.6334,516.63,40.36,2,good
0.6,0.83,168.2,136.7,0.604,517.86,36.56,2,good
0.6,0.7,146.4,103.3,0.8206,517.4,29.05,3,excellent
0.6,1.21,153.6,153.3,0.4892,518.46,38.5,1,fair
0.6,0.7,153.6,203.3,0.7065,516.18,28.19,2,good
0.76,1.18,150.6,61.1,0.5479,518.83,37.93,1,fair
1.08,0.93,117.8,149.3,0.7837,515.41,24.98,3,excellent
0.6,0.83,153.6,120.0,0.7675,515.15,32.51,3,excellent
0.6,0.83,117.3,186.7,0.7371,513.74,33.59,2,good
0.6,1.6,146.4,220.0,0.4785,516.81,41.64,1,fair
0.6,1.47,160.9,170.0,0.4527,519.58,42.13,1,fair
0.6,0.83,117.3,103.3,0.7613,512.84,32.04,3,excellent
0.6,0.7,168.2,70.0,0.7758,514.74,28.38,3,excellent
0.55,1.75,198.3,228.5,0.3792,520.15,49.34,0,poor
0.71,0.97,167.0,205.1,0.7225,514.28,27.48,2,good
0.6,1.21,153.6,86.7,0.4829,518.44,40.62,1,fair
1.13,1.29,149.3,166.9,0.6272,514.99,33.25,2,good
0.76,0.7,124.5,120.0,0.7316,512.81,31.97,2,good
0.6,0.83,139.1,153.3,0.7416,517.58,32.55,2,good
0.6,0.96,110.0,203.3,0.6097,516.09,43.16,2,good
0.6,1.09,168.2,170.0,0.7336,514.94,30.98,2,good
1.03,1.23,180.6,158.6,0.6063,517.86,36.23,2,good
0.6,1.6,117.3,203.3,0.5771,513.95,40.84,1,fair
2.15,1.33,108.1,230.4,0.6032,515.61,40.35,2,good
0.6,0.7,175.5,186.7,0.7519,516.25,31.06,3,excellent
1.25,0.67,133.9,158.2,0.657,513.63,35.96,2,good
0.6,1.47,117.3,186.7,0.5596,519.71,43.19,1,fair
1.19,0.63,154.6,211.6,0.7224,513.25,34.01,2,good
0.6,0.7,182.7,103.3,0.5481,518.47,36.42,1,fair
0.6,1.09,160.9,136.7,0.4938,517.92,36.6,1,fair
0.6,0.7,160.9,136.7,0.8082,513.85,26.57,3,excellent
0.64,0.98,161.1,162.7,0.5697,518.79,37.52,1,fair
1.29,1.14,113.4,103.9,0.6757,515.13,32.42,2,good
0.6,1.6,160.9,203.3,0.3013,520.62,44.23,0,poor
1.07,1.7,153.8,98.0,0.5127,518.07,40.27,1,fair
1.74,0.81,141.5,81.9,0.4457,516.97,44.31,1,fair
1.83,0.72,117.5,128.6,0.5331,513.64,47.48,1,fair
0.6,1.47,139.1,103.3,0.5186,517.84,41.78,1,fair
0.76,0.7,124.5,220.0,0.75,512.19,31.09,2,good
0.6,1.09,124.5,203.3,0.4025,518.42,44.25,1,fair
0.6,0.83,190.0,153.3,0.6092,519.76,35.38,2,good
2.2,1.16,135.9,240.1,0.6274,516.21,37.61,2,good
0.6,0.96,124.5,186.7,0.5939,519.39,39.61,1,fair
0.76,0.83,182.7,186.7,0.6757,518.44,33.05,2,good
0.6,0.7,190.0,186.7,0.5293,520.23,36.91,1,fair
0.74,1.58,116.1,146.1,0.506,518.53,43.68,1,fair
0.6,1.34,160.9,120.0,0.3863,520.57,43.54,0,poor
0.6,0.96,110.0,220.0,0.6241,514.71,38.95,2,good
1.17,0.7,166.4,164.0,0.7185,515.12,29.37,2,good
1.89,1.53,109.2,200.7,0.8174,511.52,26.43,3,excellent
0.6,0.7,175.5,136.7,0.7563,513.9,29.33,3,excellent
0.6,0.7,131.8,120.0,0.7595,515.22,29.69,3,excellent
2.11,1.11,184.7,60.7,0.5973,516.54,38.06,1,fair
1.49,1.21,155.0,145.5,0.92,511.41,24.79,3,excellent
0.6,1.09,168.2,203.3,0.4148,520.17,40.24,1,fair
0.6,1.34,190.0,170.0,0.4561,521.81,47.25,1,fair
0.67,1.48,155.8,207.7,0.5018,517.4,36.59,1,fair
1.18,1.09,148.2,111.2,0.92,515.55,22.38,3,excellent
0.6,0.7,110.0,70.0,0.6284,516.63,37.93,2,good
1.34,0.78,112.1,119.2,0.7236,514.51,34.81,2,good
0.76,0.83,124.5,86.7,0.6791,516.42,36.25,2,good
0.76,0.83,124.5,203.3,0.7641,515.63,29.74,3,excellent
0.62,1.29,198.0,160.8,0.5775,516.75,41.26,1,fair
0.6,0.7,168.2,103.3,0.7879,514.44,27.8,3,excellent
1.57,1.37,111.0,146.5,0.6801,514.65,32.87,2,good
0.6,1.34,160.9,170.0,0.5699,520.39,41.0,1,fair
1.61,0.91,176.1,236.0,0.5778,516.69,37.36,1,fair
0.76,0.7,168.2,170.0,0.6647,514.86,27.03,2,good
0.6,1.47,146.4,70.0,0.4068,519.2,45.35,1,fair
1.0,0.6,135.7,128.5,0.7155,513.37,35.05,2,good
1.72,1.03,123.0,190.0,0.6794,511.69,38.63,2,good
2.02,1.04,188.0,145.8,0.4146,516.39,43.02,1,fair
2.19,1.32,112.9,171.3,0.6383,513.72,36.16,2,good
0.6,1.09,139.1,136.7,0.5738,515.86,38.1,1,fair
0.67,1.41,182.2,150.2,0.5324,518.29,40.23,1,fair
0.93,1.46,155.7,206.9,0.5959,520.24,36.08,1,fair
1.76,1.55,173.1,249.8,0.8366,514.86,19.66,3,excellent
0.6,0.7,182.7,136.7,0.5765,516.92,32.47,1,fair
0.6,1.34,168.2,203.3,0.5049,517.37,39.84,1,fair
1.35,1.59,194.2,212.4,0.6323,517.51,32.51,2,good
0.6,1.47,182.7,170.0,0.5561,522.69,40.31,1,fair
0.6,0.7,153.6,103.3,0.8686,514.77,27.94,3,excellent
0.6,1.6,117.3,103.3,0.499,516.67,44.43,1,fair
1.26,0.6,104.7,112.9,0.3145,516.38,52.09,0,poor
0.6,0.83,182.7,120.0,0.604,517.58,39.54,2,good
0.6,0.83,124.5,153.3,0.6766,515.8,35.43,2,good
0.76,0.83,110.0,203.3,0.8158,515.63,28.31,3,excellent
0.6,1.09,117.3,120.0,0.6529,516.38,39.01,2,good
1.57,0.72,157.8,152.0,0.4164,515.01,46.08,1,fair
0.76,0.83,153.6,103.3,0.92,516.77,22.01,3,excellent
0.75,1.71,149.9,153.7,0.4747,518.72,39.57,1,fair
2.02,0.97,138.1,62.3,0.4406,515.3,47.11,1,fair
0.96,0.78,160.0,163.2,0.7436,516.96,27.17,2,good
1.5,1.71,101.0,96.0,0.5155,515.45,38.97,1,fair
0.6,0.7,110.0,220.0,0.7165,514.78,30.25,2,good
0.6,1.09,168.2,220.0,0.4946,521.41,38.49,1,fair
0.6,1.34,182.7,203.3,0.4166,520.66,48.86,1,fair
0.6,0.96,117.3,153.3,0.5952,515.99,36.87,1,fair
0.6,1.6,139.1,103.3,0.395,519.16,43.86,0,poor
0.6,1.09,124.5,220.0,0.6445,521.13,38.41,2,good
0.6,1.6,153.6,203.3,0.4126,522.24,46.93,1,fair
0.6,1.6,168.2,136.7,0.4917,519.39,43.0,1,fair
0.97,0.72,160.7,150.6,0.92,513.59,17.64,3,excellent
2.02,1.79,112.5,122.4,0.71,513.38,31.2,2,good
0.6,1.09,182.7,70.0,0.501,517.86,41.26,1,fair
0.62,1.09,148.5,148.9,0.5711,516.33,39.08,1,fair
1.82,0.8,168.6,156.3,0.4716,515.02,47.39,1,fair
0.76,0.83,168.2,203.3,0.92,513.64,24.87,3,excellent
0.6,1.6,190.0,203.3,0.5481,518.6,43.16,1,fair
0.6,1.21,124.5,86.7,0.4602,517.45,44.48,1,fair
0.6,1.47,117.3,220.0,0.5993,518.2,42.05,1,fair
